From,To,Volume,Cost
1,290,1151.995,1.083333333
1,307,1094.114,1.083333333
1,316,0,1.083333333
2,302,0,1.666666667
2,304,0,1.666666667
3,301,0,1.083333333
3,306,5.038,1.083333333
4,301,0,1.083333333
4,306,0,1.083333333
5,298,593.426,0.5
5,299,24.119,0.5
5,310,100.938,1.083333333
6,424,1970.362,0.833333333
6,425,567.338,0.833333333
6,456,150.21,0.833333333
7,274,755.476,0.666666667
7,281,876.195,0.666666667
7,283,0,0.666666667
8,272,148.056,0.666666667
8,456,16.62,0.666666667
8,474,486.447,0.666666667
8,480,732.672,0.666666667
9,277,615.62,0.5
10,205,8.271,0.416666667
10,206,37.427,0.416666667
10,214,217.122,0.416666667
11,206,519.624,0.666666667
11,207,91.128,0.666666667
12,210,389.591,0.833333333
12,217,0,0.833333333
12,222,234.252,0.833333333
13,208,201.304,0.666666667
13,211,136.981,0.666666667
13,224,129.119,0.666666667
14,244,694.885,0.583333333
15,228,131.907,0.833333333
15,533,1526.203,0.833333333
15,538,616.457,0.833333333
16,601,464.283,1
16,602,182.317,1
17,597,19.848,0.666666667
17,608,114.416,0.666666667
17,621,10.752,0.666666667
18,914,110.38,0.916666667
18,937,177.169,0.916666667
18,938,491.183,0.916666667
18,946,375.708,0.916666667
19,617,806.376,0.833333333
19,919,29.984,0.833333333
19,931,401.568,0.833333333
20,916,616.927,0.75
21,915,599.938,0.5
21,943,556.252,0.5
22,831,492.589,1.166666667
23,823,1897.777134,1.083333333
23,835,368.221,1.083333333
23,836,1874.681827,1.083333333
23,839,415.0080394,1.083333333
24,827,486.313,1.166666667
24,838,1103.477,1.166666667
24,855,2479.562,1.166666667
25,821,2096.566,1.25
25,841,656.06,1.25
25,849,280.194,1.25
26,322,2375.599,0.666666667
26,844,219.653,0.666666667
26,851,635.845,0.666666667
27,317,766.047,0.666666667
27,333,329.717,0.666666667
27,824,2378.963,0.666666667
27,832,0,0.666666667
28,328,239.414,0.666666667
28,339,2818.15,0.666666667
28,825,788.734,0.666666667
29,325,1251.292408,0.75
29,331,990.9195916,0.75
30,286,284.755,0.666666667
30,340,828.778,0.666666667
31,366,1077.612,0.616666667
31,405,1627.291,0.616666667
31,448,332.177,0.616666667
31,779,811.806,0.616666667
32,287,503.399,0.666666667
32,347,1472.992,0.666666667
32,355,109.56,0.666666667
32,356,1037.25,0.666666667
33,255,785.705,1.083333333
33,858,1228.015256,1.083333333
33,961,2768.502888,1.083333333
33,963,1338.586856,1.083333333
34,870,1141.451174,0.916666667
34,962,1623.311,0.916666667
34,964,904.19,0.916666667
34,967,1225.147826,0.916666667
35,758,1392.821,0.75
35,760,1451.705,0.75
35,869,427.76,0.75
35,966,887.93,0.75
36,763,863.219,0.616666667
36,764,144.31,0.616666667
36,767,287.37,0.616666667
36,788,787.17,0.616666667
36,796,18.194,0.616666667
37,349,335.274,0.7
37,393,140.949,0.7
37,458,185.593,0.7
37,459,565.185,0.7
37,803,943.644,0.7
38,255,201.03,0.783333333
38,262,230.602,0.783333333
38,267,1773.68,0.783333333
39,254,36.562,0.833333333
39,873,981.929,0.833333333
39,880,1911.24,0.833333333
39,881,97.729,0.833333333
40,633,3682.404,1.083333333
40,883,2142.444,1.083333333
41,761,1650.345,0.916666667
41,866,1044.495,0.916666667
41,875,274.26,0.916666667
41,885,302.876,0.916666667
42,666,0,0.666666667
42,676,1460.936,0.666666667
42,679,230.366,0.666666667
42,687,618.597,0.666666667
43,668,379.9401861,0.583333333
43,688,207.34,0.583333333
43,689,0,0.583333333
43,696,1071.234086,0.583333333
43,722,1260.129728,0.583333333
44,450,109.331,0.666666667
44,455,143.795,0.666666667
44,473,329.623,0.666666667
44,503,67.913,0.666666667
45,522,0,0.666666667
45,530,632.093,0.666666667
45,551,0,0.666666667
45,555,947.686,0.666666667
46,262,1054.027,1.083333333
46,263,479.154,1.083333333
47,264,2218.556,0.666666667
47,887,271.34,0.666666667
48,261,101.55,0.75
48,890,1682.47,0.75
49,625,2046.995,0.75
49,646,1211.061,0.75
50,623,388.151,0.5
50,652,0,0.5
50,700,727.362,0.5
51,655,135.881,0.583333333
51,702,818.153,0.583333333
51,706,780.086,0.583333333
51,710,1772.816,0.583333333
52,640,442.098,0.533333333
52,659,0,0.533333333
52,699,1100.888,0.533333333
52,714,0,0.533333333
53,525,77.966,0.5
53,585,1288.427,0.5
53,664,424.545,0.5
54,979,977.527,0.833333333
55,251,0,0.633333333
55,891,1061.143,0.633333333
55,979,458.923,0.633333333
56,889,1160.642,0.5
57,889,1272.885,0.533333333
57,992,418.664,0.533333333
57,1003,221.827,0.533333333
58,627,1064.783,0.533333333
58,888,390.742,0.533333333
59,889,785.526,0.5
59,986,370.471,0.5
60,893,276.1662789,0.416666667
60,896,691.8212022,0.416666667
60,900,283.9405188,0.416666667
61,624,515.149,0.583333333
61,630,1326.882,0.583333333
61,642,20.83,0.583333333
62,629,100.148,0.666666667
62,637,1382.712,0.666666667
62,653,889.399,0.666666667
63,902,883.455,0.533333333
63,908,383.928,0.533333333
63,947,245.137,0.533333333
